GEOID,prop_age_under18,prop_age_65plus,female_led_hh_prop,eng_lim_prop,usentry_2010_prop,forborn_prop,uscitizen_no_prop,disability_prop,single_parent_prop,publictrans_taxi_mcycle_bike_walk_prop,travel_time_work_minute,prop_living_alone,income1yr_median,poverty1yr_prop,service_manual_prop,gini_index,unemployment_prop,education_less_hs_prop,vehicle_avail_no_prop,pop_density,group_quarters_prop,occ_room_1_01plus_prop,age_structure_2019,str_units_1att_2plus_mobile_boat_rv_van_prop,str_units_20plus,move1yr_prop,str_vacancy_prop,pop,nmiss,flag_pop_lt20,flag_missing_var
36085015400,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081121100,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36061008602,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36047001100,0.095,0.01,0.0160493827160494,0.00362581580855693,0.50462962962963,0.277929155313351,0.180517711171662,0.067,0.278571428571429,0.875215146299484,31110,0.375308641975309,142813,0.0715258855585831,0.0523648648648649,0.392,0.0607513988808953,0.00793021411578113,0.817555938037866,22563.4694459008,0,0.0641975308641975,,1,0.943293347873501,0.331452750352609,0.116684841875682,1468,1,0,1
36081091800,0,0.545,0,0,,0,0,0.727,,,,0.5,,0,,0.0152,,0.454545454545455,,25.2825726163368,0,0,,0,0,0,0,11,9,1,1
36005003700,0.072,0.044,0.0275862068965517,0.084,0,0.372,0.096,0.308,0.722222222222222,0.735537190082645,5615,0.558620689655172,,0.392,0.578512396694215,0.4482,0.1,0.349462365591398,0.628099173553719,3901.2190390907,0,0,58,0.917241379310345,0.848275862068966,0.016,0,250,1,0,1
36081003700,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081091602,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36047045000,0.322,0.11,0,0.00936329588014981,0.159090909090909,0.201413427561837,0.0265017667844523,0.069,0,0.68936170212766,7320,0.252941176470588,,0.353356890459364,0.254166666666667,0.5348,0,0.115254237288136,0.28936170212766,6710.91956798114,0,0.223529411764706,77,0.481283422459893,0.0641711229946524,0.0547703180212014,0.0909090909090909,566,1,0,1
36081155101,0,0.922,0,0.00341102899374645,0,0.110289937464468,0,0.43,,0.410138248847926,9970,0.677566539923954,55313,0.134735645252985,0.0706319702602231,0.5401,0,0.0142126208072769,0,9588.14745304137,0,0,45,0.98,0.968125,0.0210346787947698,0.178125,1759,1,0,1
36061031900,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36061000100,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36047118000,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36047040700,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36005017100,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36047085200,0.385,0,0,0,,0,0,0,0,0.6875,,0,,0,0,,0,0,0,170.17434704152,0,0,,0,0,0.230769230769231,0,26,5,0,1
36081038302,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36047096000,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081024600,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36047015400,0,0,0,0,,0,0,0,,,,1,,1,,,1,0,,30.8686038239756,0,0,,1,0,0,0,11,9,1,1
36081060701,0,0,0,0,,0,0,0,,1,,1,,0,1,,0,0,0,50.8560911096805,0,0,,1,0,0,0,14,6,1,1
36005016300,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36005031900,0.008,0.098,,0.00789889415481833,0.518518518518519,0.042654028436019,0.042654028436019,0.049,,0.648148148148148,2930,,,0.763888888888889,0.477477477477478,,0.139072847682119,0.0595238095238095,,7690.86866735422,1,,,,,,,633,12,0,1
36061024000,0.024,0.065,,0.0607267297162768,0.0731132075471698,0.175211548033848,0.0786460925833748,0.346,,0.984848484848485,,,,0.799585348997927,0.761363636363636,,0.385012919896641,0.44385593220339,,2382.53010215638,1,,,,,,,2009,13,0,1
36047066600,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36061009400,0,0.07,0,0,0.378378378378378,0.52112676056338,0.253521126760563,0,,0.818181818181818,1135,0.648148148148148,150893,0,0.181818181818182,0.3046,0,0,1,1203.82546991437,0,0,73,1,0.924242424242424,0.0704225352112676,0.181818181818182,71,1,0,1
36085002700,0.184,0.22,0.128329297820823,0.116696588868941,0.173841059602649,0.325528269560251,0.115933752141633,0.136,0.329824561403509,0.467948717948718,21350,0.307506053268765,,0.381288614298323,0.448717948717949,0.511,0.036319612590799,0.301016419077404,0.316239316239316,18114.3369939658,0.372358652198744,0.106537530266344,80,0.863813229571985,0.0466926070038911,0.0752089136490251,0.196498054474708,1751,1,0,1
36061021703,0,0,0,0,,0,0,0,,1,,0,,0,0.454545454545455,,0,0,0,90.7716717590159,0,0,,0,0,0,0,11,6,1,1
36081138502,0,0.41,,0,0,0.205128205128205,0,0.41,,0,,,,0.615384615384615,0,,0,0.516129032258065,,42.8949289398776,1,,,,,,,39,13,0,1
36061011300,0,0.347,0,0,0.405405405405405,0.377551020408163,0.204081632653061,0.235,,1,920,0.905660377358491,95313,0.5,0.196078431372549,0.3829,0.0555555555555556,0.10989010989011,1,1445.00142217554,0.418367346938776,0,17,1,0.793103448275862,0.315789473684211,0.390804597701149,98,1,0,1
36081005000,0.184,0,0,0,0,0.204081632653061,0,0.388,1,0.333333333333333,,0.354838709677419,,0.387755102040816,0.3,0.2694,0,0.525,1,808.041726016503,0,0,44,1,0,0.387755102040816,0,49,2,0,1
36005024900,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081038301,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36005027600,0.458,0.167,0.5,0.222222222222222,0,0,0,0,1,0,,0.5,,0,1,0.2542,0,0.5,1,40.7118013333569,0,0,,1,0,0,0,24,3,0,1
36061029700,0.091,0.091,,0.136363636363636,0,0.318181818181818,0.227272727272727,,,,,,,,,,,0.8,,60.0977287917749,1,,,,,,,22,18,0,1
36061031100,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081017100,0.02,0,0,0,0,0.254901960784314,0.254901960784314,0,,0.714285714285714,,0.518518518518519,,0.183673469387755,0.551020408163265,0.0448,0,0,0,105.760014880692,0.215686274509804,0,,1,1,0.35,0,51,4,0,1
36005018101,0.303,0.081,0.304060434372049,0.19244783040742,0.183178902352103,0.392420173082662,0.210981796478663,0.14,0.673036093418259,0.808018504240555,60335,0.220018885741265,,0.30865671641791,0.683937823834197,0.4928,0.0669117647058824,0.364872213159326,0.664610639938319,112385.079605512,0.0062667860340197,0.203966005665722,80,0.975653742110009,0.504959422903517,0.0841813135985199,0.0450856627592426,3351,1,0,1
36081128300,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36047001800,0,0.009,,0.10173958882446,0.137992831541219,0.244069583552978,0.192409066947812,,,,,,,,,,,0.357266936884771,,2432.07623380166,1,,,,,,,1897,18,0,1
36081042600,0,0.614,,0.0754716981132076,0.0344827586206897,0.153039832285115,0.0251572327044025,0.516,,1,,,,1,0.478260869565217,,0,0.303225806451613,,2368.03338376969,1,,,,,,,477,13,0,1
36047114201,0.255,0.113,0.116402116402116,0.185034013605442,0.215602836879433,0.431145431145431,0.214929214929215,0.156,0.475409836065574,0.577741407528642,22850,0.324514991181658,,0.313111545988258,0.516962843295638,0.4969,0.0165016501650165,0.248508946322068,0.283142389525368,13375.2102679341,0.00772200772200772,0.0899470899470899,80,0.833333333333333,0.0792079207920792,0.0207522697795071,0.0643564356435644,1554,1,0,1
36047070202,0,0,0,0,1,1,1,0,,0.5,,0,,0,0,,0,0,1,4.0135914316403,0,0,,1,1,0,0,8,5,1,1
36005002400,0.206,0,0,0,0.422222222222222,0.580645161290323,0.580645161290323,0,1,1,,0,,0,0.268292682926829,,0,0,1,593.936416327741,0,0,,1,1,0,0,155,4,0,1
36061009600,0,0.119,0,0.0225988700564972,0.379310344827586,0.440677966101695,0.186440677966102,0.045,,0.981132075471698,3320,0.6875,130500,0,0.0754716981132076,0.4873,0.0320512820512821,0.0225988700564972,0.905660377358491,2614.65747746022,0,0,18,0.98015873015873,0.678571428571429,0.248587570621469,0.492063492063492,177,1,0,1
36081071600,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081064102,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081022900,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36005028400,0.014,0.487,0,0.0163636363636364,0,0.117328519855596,0.0469314079422383,0.744,,1,650,0,,0.596330275229358,0.722222222222222,,0.181818181818182,0.285714285714286,1,1275.77566914486,0.96028880866426,1,,1,0,0,0,554,4,0,1
36081056100,0,0.471,0,0.470588235294118,0,0.705882352941177,0.470588235294118,0,,1,,0,,0,0.444444444444444,0.2878,0,0,0,15.5632864082365,0,0,,1,1,0,0,17,4,1,1
36047017500,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081033100,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081061302,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081001900,0.117,0.016,0.0314637482900137,0.0092680608365019,0.405695862439549,0.404313905461221,0.244148692060578,0.019,0.156626506024096,0.857965451055662,97120,0.332877336981304,141914,0.104635153740248,0.0877910635619887,0.4397,0.0405949798574527,0.0323256510026938,0.715291106845809,13004.6687812955,0,0.0911992704058368,,1,0.938947368421053,0.355995343422584,0.422894736842105,4358,1,0,1
36085022800,0,0,0,0.173913043478261,1,0.782608695652174,0.782608695652174,0,,0,655,0,,0,0,0.318,0,0,0.526315789473684,6.22709142554739,0,0,,1,1,0,0,23,3,0,1
36005050400,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36061010200,0.164,0.303,0,0.0185185185185185,0.333333333333333,0.0737704918032787,0.0327868852459016,0.213,0,0.666666666666667,,0.651515151515152,,0.172131147540984,0.142857142857143,0.4974,0,0,0.673076923076923,1827.61710821616,0.10655737704918,0,43,0.942857142857143,0.853968253968254,0.284313725490196,0.79047619047619,122,2,0,1
36047005201,0.127,0.428,0.0075046904315197,0.234016887816647,0.0488165680473373,0.351493848857645,0.0568248388986526,0.273,0.0414746543778802,0.76510989010989,36530,0.690431519699812,,0.250732278851787,0.166666666666667,0.6565,0.0250737463126844,0.191387559808612,0.483516483516484,33072.8295178122,0.0181605155243117,0,56,0.897260273972603,0.791095890410959,0.0984486873508353,0.0873287671232877,1707,1,0,1
36061014300,0,0,,0,,0,0,0.5,,,,,,0.5,,,,0,,1.73118347674706,1,,,,,,,2,17,1,1
36081021900,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36005033400,0,0.333,0,0.0666666666666667,1,0.0666666666666667,0.0666666666666667,0.4,,0.666666666666667,,0,,0.2,0.666666666666667,,0.4,0.0769230769230769,,12.7605987867029,0.333333333333333,0,,0,0,0,0,15,6,1,1
36081029900,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081010701,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36005011000,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36061006200,0.092,0.131,0.0128378378378378,0.0552613400874971,0.586511885019348,0.391314131413141,0.298379837983798,0.082,0.0761670761670762,0.914370078740158,55455,0.485810810810811,87500,0.255113322277501,0.175675675675676,0.4952,0.0437810945273632,0.185801087304125,0.821297429620563,39213.6331065666,0.354635463546355,0.0682432432432432,,0.993567251461988,0.968421052631579,0.140449438202247,0.134502923976608,4444,1,0,1
36081065501,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36081107202,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
36047017700,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,26,1,1
